0000000000006fd4,sudo_conf_plugins_v1
0000000000014490,sudo_debug_exit_uint_v1
0000000000011120,sudo_setgroups_v1
0000000000014440,sudo_debug_exit_int_v1
0000000000006da0,sudo_pow2_roundup_v1
0000000000018f60,sudo_arc4random
0000000000006de0,sudo_pow2_roundup_v2
0000000000006850,sudo_lbuf_error_v1
0000000000007990,sudo_dso_findsym_v1
0000000000013960,sudo_conf_debug_files_v1
00000000000076f0,sudo_debug_update_fd_v1
0000000000012694,sudo_strtomode_v1
0000000000006d80,initprogname
0000000000016410,sudo_isatty_v1
000000000000df30,sudo_json_add_value_as_object_v1
00000000000124e4,sudo_strtomode_v2
000000000000a070,sudo_ev_alloc_v1
0000000000010490,sudo_rcstr_delref
0000000000009f10,sudo_ev_alloc_v2
0000000000018f30,sudo_mkstemps
0000000000007940,sudo_dso_unload_v1
0000000000006630,sudo_warn_set_conversation_v1
00000000000102d0,sudo_rcstr_dup
0000000000006c60,initprogname2
0000000000007060,sudo_conf_probe_interfaces_v1
0000000000016aa0,sudo_term_cbreak_v1
0000000000015fe0,sudo_freezero
0000000000006650,sudo_warn_set_locale_func_v1
0000000000006ed4,sudo_conf_askpass_path_v1
00000000000080e4,sudo_vfatalx_nodebug_v1
0000000000008fd4,sudo_digest_alloc_v1
00000000000179e0,sudo_str2sig
0000000000009420,sudo_digest_final_v1
0000000000008120,sudo_warn_nodebug_v1
00000000000106b0,sudo_regex_compile_v1
0000000000007244,sudo_debug_fork_v1
0000000000007080,sudo_debug_parse_flags_v1
0000000000016010,sudo_pw_dup
0000000000014670,sudo_debug_exit_mode_t_v1
0000000000006f14,sudo_conf_intercept_path_v1
00000000000077d0,sudo_debug_get_fds_v1
00000000000144e0,sudo_debug_exit_long_v1
00000000000146c0,sudo_debug_exit_bool_v1
0000000000007684,sudo_debug_get_active_instance_v1
0000000000006500,sudo_fatal_callback_register_v1
00000000000157e0,sudo_gai_warn_nodebug_v1
00000000000103a0,sudo_rcstr_addref
000000000000f8a0,sudo_logfac2str_v1
0000000000007000,sudo_conf_debugging_v1
00000000000071b0,sudo_debug_get_instance_v1
000000000000d440,sudo_json_open_object_v1
0000000000016d00,sudo_term_copy_v1
0000000000014620,sudo_debug_exit_time_t_v1
000000000000a4e4,sudo_ev_base_free_v1
000000000000c750,sudo_hexchar_v1
000000000000f470,sudo_lock_region_v1
00000000000075d0,sudo_debug_needed_v1
0000000000018f00,sudo_mkstemp
00000000000098c0,sudo_ev_base_setdef_v1
0000000000008a60,sudo_debug_deregister_v1
000000000000bfc0,sudo_ev_dispatch_v1
000000000000ba80,sudo_ev_loop_v1
0000000000009350,sudo_digest_getlen_v1
0000000000007040,sudo_conf_disable_coredump_v1
0000000000009250,sudo_digest_getlen_v2
0000000000009110,sudo_digest_free_v1
0000000000015ef0,sudo_uuid_to_string_v1
0000000000007f50,sudo_fatal_nodebug_v1
0000000000011250,sudo_strsplit_v1
0000000000010210,sudo_rcstr_alloc
000000000000a090,sudo_ev_del_v1
0000000000006f34,sudo_conf_noexec_path_v1
0000000000009374,sudo_digest_update_v1
0000000000006f54,sudo_conf_plugin_dir_path_v1
0000000000006890,sudo_lbuf_clearerr_v1
00000000000110e4,sudo_secure_open_dir_v1
000000000000aeb0,sudo_gettime_mono_v1
0000000000018b74,sudo_uuid_create_v1
00000000000119c0,sudo_mkdir_parents_v1
000000000000a8f4,sudo_ev_loopcontinue_v1
00000000000080a0,sudo_vfatal_nodebug_v1
000000000000f980,sudo_str2logpri_v1
0000000000006a00,sudo_mmap_free_v1
00000000000101f0,sudo_parseln_v1
000000000000a9d0,sudo_ev_got_exit_v1
0000000000007a70,sudo_dso_strerror_v1
000000000000fde0,sudo_parseln_v2
000000000000d9b4,sudo_json_close_array_v1
000000000000eb30,sudo_lbuf_append_v1
0000000000012160,sudo_parse_gids_v1
0000000000010df0,sudo_secure_dir_v1
0000000000014530,sudo_debug_exit_id_t_v1
00000000000076a4,sudo_debug_set_active_instance_v1
0000000000015700,sudo_gai_fatal_nodebug_v1
0000000000006964,sudo_mmap_strdup_v1
000000000000a824,sudo_ev_loopbreak_v1
0000000000006c30,sudo_setprogname
000000000000a750,sudo_ev_loopexit_v1
0000000000013ad0,sudo_conf_clear_paths_v1
0000000000014874,sudo_debug_exit_ptr_v1
0000000000006ef4,sudo_conf_sesh_path_v1
0000000000007800,sudo_dso_preload_table_v1
0000000000017850,sudo_get_ttysize_v1
0000000000014580,sudo_debug_exit_size_t_v1
000000000000d7b0,sudo_json_open_array_v1
0000000000006fb4,sudo_conf_max_groups_v1
0000000000017874,sudo_closefrom
0000000000017634,sudo_get_ttysize_v2
0000000000006f74,sudo_conf_devsearch_path_v1
000000000000f744,sudo_lock_file_v1
000000000000e020,sudo_lbuf_destroy_v1
000000000000ba00,sudo_ev_add_v1
000000000000b050,sudo_ev_add_v2
0000000000006c04,sudo_getprogname
00000000000064c4,sudo_basename_v1
00000000000151a0,sudo_debug_execve2_v1
00000000000143c0,sudo_debug_enter_v1
0000000000006590,sudo_fatal_callback_deregister_v1
0000000000018ea4,sudo_mkdtempat
0000000000014400,sudo_debug_exit_v1
000000000000e310,sudo_lbuf_append_esc_v1
000000000000c2d0,sudo_ev_get_timeleft_v1
000000000000c1d0,sudo_ev_get_timeleft_v2
0000000000016810,sudo_term_raw_v1
0000000000009a30,sudo_ev_base_alloc_v1
0000000000007a90,sudo_term_is_raw_v1
0000000000019060,sudo_arc4random_uniform
000000000000df10,sudo_json_add_value_v1
0000000000014a40,sudo_term_restore_v1
0000000000006670,sudo_warn_gettext_v1
0000000000006914,sudo_mmap_allocarray_v1
00000000000110b0,sudo_secure_open_file_v1
0000000000014780,sudo_debug_exit_str_masked_v1
0000000000006f94,sudo_conf_group_source_v1
00000000000157a0,sudo_gai_vfatal_nodebug_v1
0000000000016fb0,sudo_ttyname_dev_v1
0000000000008e30,sudo_debug_printf2_v1
000000000000fac0,sudo_logpri2str_v1
00000000000081f0,sudo_warnx_nodebug_v1
000000000000ad30,sudo_gettime_real_v1
000000000000c500,sudo_getgrouplist2_v1
0000000000006e20,sudo_strtonum
000000000000d644,sudo_json_close_object_v1
000000000000c360,sudo_gettime_awake_v1
000000000000d380,sudo_json_init_v1
0000000000008000,sudo_fatalx_nodebug_v1
000000000000f760,sudo_str2logfac_v1
0000000000015674,sudo_vwarn_nodebug_v1
0000000000013b70,sudo_conf_read_v1
000000000000d190,sudo_json_init_v2
0000000000018ee0,sudo_mkostempsat
0000000000010dc0,sudo_secure_file_v1
0000000000011fd0,sudo_strtoidx_v1
0000000000016260,sudo_sig2str
0000000000006a50,sudo_stat_multiarch_v1
00000000000068b0,sudo_mmap_alloc_v1
0000000000011d00,sudo_strtobool_v1
00000000000145d0,sudo_debug_exit_ssize_t_v1
000000000000e7d0,sudo_lbuf_append_quoted_v1
00000000000124a4,sudo_strtoid_v1
0000000000008a40,sudo_debug_register_v1
00000000000156c0,sudo_vwarnx_nodebug_v1
0000000000006830,sudo_json_get_len_v1
0000000000018e60,sudo_mkdtemp
00000000000124c0,sudo_strtoid_v2
00000000000082b4,sudo_debug_register_v2
000000000000c1b0,sudo_ev_pending_v1
0000000000010e20,sudo_secure_fd_v1
0000000000006770,sudo_gethostname_v1
000000000000bfe0,sudo_ev_pending_v2
000000000000abd0,sudo_new_key_val_v1
0000000000011b04,sudo_open_conf_path_v1
00000000000113e0,sudo_open_parent_dir_v1
00000000000069c0,sudo_mmap_protect_v1
0000000000018a44,sudo_arc4random_buf
000000000000a660,sudo_ev_free_v1
00000000000091b0,sudo_digest_reset_v1
00000000000072d0,sudo_debug_write2_v1
000000000000d3a0,sudo_json_free_v1
000000000000aad0,sudo_ev_got_break_v1
0000000000009ef4,sudo_ev_set_v1
00000000000158a4,sudo_gai_vwarn_nodebug_v1
0000000000014724,sudo_debug_exit_str_v1
0000000000009da0,sudo_ev_set_v2
0000000000014e14,sudo_term_noecho_v1
0000000000007024,sudo_conf_developer_mode_v1
000000000000df50,sudo_lbuf_init_v1
0000000000008b84,sudo_debug_vprintf2_v1
0000000000006810,sudo_json_get_buf_v1
0000000000007820,sudo_dso_load_v1
000000000000f004,sudo_lbuf_print_v1
