000000000004c6a0,getmatch
0000000000059800,lexinit
000000000006c340,hrealloc
000000000008d5e0,useeprog
0000000000019b48,printqt
00000000000a4860,quotesubst
00000000000858e0,export_param
00000000000bbb20,zarrdup
00000000000aed20,arrlen
0000000000080ec8,savehistsizegetfn
000000000007de80,copyparamtable
00000000000af1c0,setblock_stdin
00000000000ae2e0,zdeleteterm
0000000000081c68,startparamscope
000000000008ebe8,dupeprog
0000000000019540,main
0000000000051e20,unlockhistfile
00000000000b9f60,setcbreak
0000000000080cc0,arrgetfn
00000000000bab20,zexpandtabs
0000000000060e30,maybeshrinkjobtab
00000000000ae328,nicechar_sel
0000000000080d60,intvarsetfn
0000000000069e08,countlinknodes
0000000000080d20,nullunsetfn
0000000000070530,selectlist
000000000008bb00,par_event
000000000004cfa0,disablehashnode
0000000000083bec,getsparam
000000000007aba0,bin_zmodload
000000000004e204,printshfuncexpand
00000000000698a0,enables_zshQsmain
0000000000081220,nullsethashfn
00000000000a464c,bicat
00000000000bdc80,quotedzputs
0000000000080d80,arrvargetfn
0000000000075b68,execfor
0000000000085c60,unsetparam
0000000000025e20,bin_false
0000000000060280,shingetline
000000000006cca0,zshlex_raw_add
00000000000590c0,saveandpophiststack
0000000000092ad0,ecgetlist
000000000008486c,keyboardhacksetfn
0000000000069d80,freelinklist
00000000000ba080,unmetafy
00000000000ae260,zsetupterm
00000000000698c0,boot_zshQsmain
00000000000a3c48,dupstrpfx
00000000000b0020,addtimedfn
000000000005be00,init_term
0000000000041f10,execsave
0000000000079350,createparam
0000000000019808,cd_able_vars
0000000000030d30,evalcond
00000000000764c0,mathevalarg
0000000000077e20,createoptiontable
00000000000994e0,output_highlight
00000000000b35c8,read_poll
0000000000084044,getintvalue
000000000006a8ec,old_heaps
00000000000b0b00,getredirs
0000000000026e80,bin_unset
00000000000bb7c8,arrdup
0000000000099ce0,patallocstr
000000000004e464,hist_in_word
000000000005ebe0,stuff
000000000005c620,addfilelist
00000000000ba460,mb_metacharlenconv_r
0000000000077780,printoptionlist
000000000008b150,parse_cond
0000000000030a20,cond_val
000000000009f310,pattrylen
000000000009c780,zhandler
00000000000b4d20,finddir
000000000001c510,bin_cd
0000000000098ec4,clearpatterndisables
0000000000080480,createparamtable
000000000006d260,register_module
0000000000053360,casemodify
000000000006ab40,addwrapper
0000000000087a80,setarrvalue
000000000008d9a4,patcompstart
000000000005ac00,ctxtlex
00000000000ba120,metalen
000000000006dca4,parsestrnoerr
00000000000b9e50,makecommaspecial
0000000000062e20,printjob
00000000000776d0,optlookupc
0000000000081924,setrawseconds
000000000004f6e8,addhistnode
000000000005832c,hend
0000000000050908,hgetline
00000000000ae5f0,zwcwidth
0000000000059064,strinend
000000000008978c,assignstrvalue
00000000000ae090,putshout
00000000000a23e0,removetrap
000000000009ea2c,pattryrefs
00000000000b3fa4,write_loop
00000000000b0184,zjoin
0000000000077d24,add_dep
0000000000043884,getfpfunc
0000000000069b20,zshlex_raw_back_to_mark
00000000000846e0,usernamegetfn
0000000000026720,bin_unhash
00000000000a31b0,endtrapscope
00000000000667e0,bin_kill
00000000000323e0,zcontext_save
000000000005ed00,sourcehome
00000000000854a0,homesetfn
000000000005b180,loop
00000000000a4a40,equalsubstr
00000000000629c4,bin_suspend
00000000000b4384,pathprog
00000000000b2dc0,zerrmsg
000000000008aa40,setiparam_no_convert
000000000004c7a0,getmatcharr
0000000000035580,findcmd
00000000000851e0,lcsetfn
0000000000080d08,nullintsetfn
0000000000084f6c,lc_allsetfn
00000000000baac0,mb_charlenconv
00000000000bcd00,metafy
00000000000ba040,gettygrp
0000000000026568,zsetlimit
000000000008daac,pattern_range_to_string
0000000000059c80,shinbufreset
00000000000810ac,stdunsetfn
0000000000061668,freejob
000000000009982c,holdintr
00000000000ae640,adduserdir
00000000000b9eb0,makebangspecial
000000000006a980,new_heaps
0000000000089f40,assigniparam
0000000000080ef0,savehistsizesetfn
0000000000086348,arrsetfn
0000000000060ac8,zleentry
000000000009c380,dotrap
000000000004ffa0,createhisttable
00000000000ae20c,has_token
000000000001a7a0,bin_enable
00000000000ae060,putraw
00000000000b2b50,getjobtext
0000000000078148,getfeatureenables
000000000006afb0,runhookdef
00000000000598b0,init_signals
000000000008da00,range_type
000000000003ea90,execode
000000000005d640,deletefilelist
0000000000019be0,eval_autoload
0000000000050c40,remlpaths
0000000000059d20,noop_function_int
000000000001dc40,bin_fc
00000000000b0440,sepjoin
00000000000aec20,ztrncpy
00000000000aff50,addprepromptfn
0000000000065080,bin_fg
0000000000081a80,zgetenv
0000000000025fe8,bin_times
0000000000078248,autofeatures
000000000008642c,arrvarsetfn
000000000005ad4c,initlextabs
000000000007c4cc,ensurefeature
00000000000413ec,sticky_emulation_differs
000000000004e960,movehistent
0000000000032140,cond_match
00000000000b4bc0,findpwd
0000000000069f00,linknodebystring
000000000005fda0,init_bltinmods
00000000000b3b44,zstrtol_underscore
0000000000098a00,patmatchrange
0000000000094aa0,freeeprog
000000000007cbe8,dosetopt
00000000000ba4a0,mb_metacharlenconv
0000000000052350,pushhiststack
00000000000464e4,matchpat
000000000001ae90,bin_set
00000000000499ec,xpandredir
0000000000052f4c,dircache_set
0000000000098dac,savepatterndisables
0000000000081e90,init_parse_status
0000000000069c20,getlinknode
000000000004e628,histreduceblanks
0000000000082724,convfloat_underscore
00000000000ae184,zoutputtab
000000000006d144,zshcalloc
000000000008430c,zlevarsetfn
000000000004cce0,hasher
0000000000049e40,hasbraces
0000000000073aa0,addbuiltins
000000000005a440,clearoldjobtab
000000000004e1cc,deletehashtable
00000000000aeca0,struncpy
0000000000088b60,sethparam
000000000007d8cc,paramvalarr
000000000006cf44,znewlinklist
0000000000085860,addenv
0000000000098e44,endpatternscope
000000000004ed00,addhistnum
000000000004fcc4,createaliastables
0000000000081f04,empty_eprog
000000000006ad40,deletehookdef
0000000000070e80,execcase
0000000000076e00,scancountparams
0000000000052160,hashdir
000000000004f3c8,newhashtable
000000000006df24,parse_subscript
0000000000042a80,doshfunc
00000000000510ac,scanmatchshfunc
00000000000afe6c,get_username
000000000009c6d0,unqueue_traps
000000000008174c,egidgetfn
000000000007f9c0,getindex
00000000000b9f24,wcsiblank
0000000000098820,signal_setmask
00000000000badcc,strpfx
000000000005a1a8,storepipestats
000000000004dae4,ihwend
0000000000084700,usernamesetfn
000000000005bb00,fallback_compctlread
00000000000b62c0,adjustwinsize
00000000000b50d0,substnamedir
0000000000089f24,setnparam
0000000000076b40,addparamdef
0000000000084120,getiparam
00000000000756ec,matheval
000000000009b900,killrunjobs
000000000006c1a0,newsizedlist
00000000000816cc,errnogetfn
00000000000537c0,subst
0000000000052220,iaddtoline
000000000005e524,init_misc
0000000000099a60,noholdintr
00000000000bb9a4,arrdup_max
00000000000bb4a0,subst_string_by_func
0000000000081ca0,parse_context_save
00000000000996a0,free_colour_buffer
000000000005d668,cleanfilelists
0000000000066fe8,add
0000000000035320,hashcmd
000000000006cf70,zinsertlinknode
000000000005cc90,parseopts
000000000002d224,bin_getopts
0000000000080dc8,poundgetfn
0000000000099ff0,set_default_colour_sequences
0000000000059fe0,makerunning
0000000000059ee0,inpop
0000000000061964,spawnjob
00000000000a3eac,strmetasort
000000000009a0ac,mb_patmatchrange
000000000006a200,popheap
00000000000b53ec,callhookfunc
0000000000029300,bin_hash
0000000000079640,createspecialhash
00000000000baea0,init_dirsav
000000000001b8a0,bin_dirs
000000000004e4a0,hist_is_in_word
000000000006d0c0,pushheap
000000000005006c,inithist
0000000000061048,ingetc
000000000009aa0c,stradd
00000000000aeb20,zcloselockfd
000000000007c350,featuresarray
00000000000b8480,sepsplit
000000000002ea00,zgetcwd
000000000002d864,zexit
000000000006a4a8,zheapptr
0000000000034e60,untokenize
00000000000999c0,signal_block
00000000000a38a0,zstrcmp
0000000000080fe8,wordcharsgetfn
00000000000949e8,decrdumpcount
00000000000359e0,setunderscore
000000000006bd28,zhalloc
0000000000026320,zchdir
0000000000033420,bin_eval
00000000000778c0,list_emulate_options
000000000009b080,allocate_colour_buffer
00000000000b3ea8,zstrtol
000000000004f930,emptyhashtable
00000000000557c0,lockhistfile
000000000004f984,emptyhisttable
0000000000056700,histsplitwords
00000000000818a8,delenv
000000000006a9e4,module_linked
00000000000a7cb0,singsub
000000000005d4d0,pipecleanfilelist
0000000000026280,_realexit
000000000007a820,require_module
00000000000831e0,gethkparam
0000000000076584,deleteparamdef
00000000000b4600,print_if_link
0000000000097670,bin_zcompile
0000000000086190,terminfodirssetfn
000000000005c240,shinbufsave
0000000000022360,bin_typeset
000000000005d6e0,setupvals
00000000000824c0,convfloat
000000000009b0c0,set_colour_attribute
0000000000069bc4,insertlinklist
0000000000077964,assigngetset
00000000000bdaa8,nicedup
000000000007d12c,bin_setopt
0000000000043b84,loadautofn
00000000000a46c0,ztrduppfx
000000000004ce40,removehashnode
00000000000bbd48,quotestring
00000000000859c0,unsetparam_pm
00000000000897c4,setnumvalue
0000000000077580,emulate
000000000004d080,histstrcmp
000000000004ee00,histbackword
0000000000069cd0,remnode
00000000000be388,getkeystring
0000000000027808,bin_alias
000000000006e4a0,exalias
0000000000082c64,egidsetfn
00000000000996e4,install_handler
0000000000099be0,signal_suspend
000000000003df10,execlist
00000000000baecc,restoredir
0000000000099c8c,queue_traps
00000000000b5044,fprintdir
00000000000841a0,getnumvalue
000000000009a5c8,match_colour
000000000004c920,getmatchlist
00000000000bb120,mode_to_octal
000000000004cfc4,enablehashnode
0000000000060d80,initjob
0000000000077220,module_loaded
00000000000843a0,tiedarrgetfn
0000000000061ba4,acquire_pgrp
000000000004ef80,hcomsearch
000000000006ac4c,deleteconddef
00000000000b98e0,freearray
00000000000990e8,countprompt
00000000000bae20,strsfx
0000000000019580,_start
0000000000084820,errnosetfn
000000000006d430,addhookdef
000000000003f960,getoutput
0000000000081340,freeparamnode
0000000000080350,issetvar
000000000003ecc4,getproc
00000000000ae120,is_cond_binary_op
0000000000082140,underscoregetfn
000000000006472c,update_job
000000000008bd2c,parse_event
00000000000819e0,zputenv
0000000000082100,strvargetfn
0000000000041880,tokenize
00000000000b5bc0,preprompt
00000000000bd2e0,dquotedztrdup
0000000000096dd0,patcompile
00000000000820c8,strgetfn
00000000000ba240,ztrcmp
000000000009508c,patgetglobflags
000000000005a380,get_clktck
00000000000413c0,is_anonymous_function_name
00000000000b9920,equalsplit
0000000000026640,setlimits
00000000000ae820,settyinfo
000000000006a888,switch_heaps
00000000000988c0,mb_patmatchindex
000000000006de80,parsestr
00000000000af5a0,ztrftime
000000000005ab2c,lex_context_restore
00000000000bcf60,zreaddir
0000000000098f00,haswilds
0000000000025ed0,testlex
000000000005a144,hasprocs
00000000000aeac0,redup
000000000005988c,get_usage
0000000000050da8,scanmatchtable
00000000000ae0c0,chuck
0000000000032620,zcontext_restore
0000000000069ecc,linknodebydatum
0000000000050320,hist_context_save
000000000006a6e8,zsfree
0000000000084c80,wordcharssetfn
0000000000099b40,signal_unblock
00000000000aef30,zstrtoul_underscore
0000000000060ce0,expandjobtab
000000000003ec24,execstring
00000000000ba180,unmeta_one
0000000000088b44,setaparam
0000000000034e8c,quote_tokenized_output
000000000005e668,source
00000000000bda40,nicedupstring
000000000005a3c8,havefiles
0000000000041b60,execrestore
00000000000b8760,modify
000000000008e000,ecgetarr
00000000000b676c,gettempfile
000000000005a9ec,check_cursh_sig
0000000000030960,cond_str
0000000000069ae0,zshlex_raw_mark
0000000000034e20,isrelative
0000000000089a00,assignnparam
000000000008d62c,ecrawstr
0000000000041764,file_type
0000000000081580,floatsecondsgetfn
00000000000329c4,parse_string
00000000000a12cc,promptexpand
0000000000052aa0,chabspath
000000000005c908,init_jobs
00000000000bb600,hmkarray
000000000002ed00,bin_read
00000000000ba760,mb_metastrlenend
0000000000027fe0,bin_whence
00000000000ae8e0,addlockfd
000000000005bb28,getjob
0000000000077908,deleteparamtable
0000000000089750,setstrvalue
000000000008d724,clear_shiftstate
000000000004cd20,gethashnode
00000000000757e0,execrepeat
0000000000046c20,zglob
0000000000098800,patmatchlen
000000000004ee80,hwrep
000000000002d708,zgettime
00000000000bbbe0,unmeta
0000000000057dc0,hbegin
0000000000073c60,getconddef
0000000000093e0c,try_dump_file
000000000005984c,tccap_get_name
00000000000418a0,shtokenize
00000000000ae4c0,nicechar
000000000003f2a0,readoutput
0000000000098e00,restorepatterndisables
00000000000944e8,try_source_file
0000000000069b80,uinsertlinknode
000000000009f2d0,pattry
0000000000069e40,rolllist
0000000000083340,getstrvalue
00000000000bf010,zbeep
000000000002dc64,bin_break
0000000000019fd0,execbuiltin
0000000000059d00,noop_function
00000000000ba9a0,mb_charlenconv_r
00000000000812e0,tiedarrunsetfn
0000000000076d50,dashgetfn
0000000000086608,tiedarrsetfn
0000000000035240,isreallycom
0000000000078d80,unload_module
0000000000059cac,shinbufrestore
000000000005c20c,shinbufalloc
00000000000851ac,langsetfn
0000000000081440,randomgetfn
00000000000a3b48,zhtricat
00000000000aebcc,tuupper
00000000000504a0,prepnexthistent
0000000000061588,inerrflush
000000000007db0c,copyparam
0000000000084360,colonarrgetfn
0000000000099488,cmdpop
000000000006b0e0,deletemathfunc
000000000008de70,ecgetstr
000000000001b810,bin_pwd
0000000000026540,bin_notavail
0000000000035ce8,closem
000000000008170c,euidgetfn
00000000000b7164,spckword
0000000000083120,gethparam
00000000000774a8,installemulation
000000000009b8a0,tsetcap
000000000007fe60,fetchvalue
00000000000a3a80,dupstring_wlen
00000000000ba350,ztrsub
00000000000812a0,strvarsetfn
00000000000ae4e0,is_nicechar
000000000004e1a0,remnulargs
0000000000025e00,bin_true
00000000000813c0,strsetfn
00000000000790a0,unload_named_module
00000000000b3920,zerrnam
0000000000069d40,uremnode
000000000008b920,parse_list
0000000000069a88,zshlex_raw_back
0000000000061f70,init_io
00000000000a5080,filesub
0000000000099440,cmdpush
0000000000099904,signal_mask
000000000005b0a8,init_shout
000000000004e5a0,remtext
00000000000bcbb0,attachtty
000000000006c100,newlinklist
0000000000041640,checkglobqual
0000000000080ea0,histsizegetfn
00000000000526d0,pophiststack
0000000000028e50,bin_umask
000000000004f9c0,createcmdnamtable
00000000000af448,zsleep_random
000000000004a600,xpandbraces
00000000000b28c8,getpermtext
00000000000a3980,appstr
000000000006d560,addhookfunc
000000000007c660,setfeatureenables
000000000008aa20,setsparam
0000000000084288,getnparam
0000000000058270,strinbeg
0000000000081280,nullstrsetfn
00000000000b6160,printprompt4
00000000000aee90,skipparens
00000000000b346c,zerr
0000000000080e20,ifsgetfn
0000000000084640,uniqarray
00000000000b8180,spacesplit
000000000004fac0,createshfunctable
00000000000321c0,zcontext_save_partial
0000000000057400,savehistfile
0000000000099784,intr
0000000000065000,waitjobs
0000000000077740,printoptionstates
0000000000019790,init_builtins
0000000000059f80,input_hasalias
0000000000019c10,createbuiltintable
00000000000ae570,is_wcs_nicechar
000000000003fe00,getoutputfile
000000000002e550,bin_dot
00000000000b42c0,zwarnnam
000000000004eb60,down_histent
000000000004e880,histremovedups
0000000000081620,floatsecondssetfn
0000000000050b80,rembutext
00000000000b02c0,colonsplit
00000000000aea28,movefd
00000000000421e0,shfunc_set_sticky
00000000000bdb10,is_mb_niceformat
00000000000af0c0,setblock_fd
00000000000698e0,cleanup_zshQsmain
0000000000051070,scanhashtable
0000000000080f60,histcharsgetfn
0000000000077f30,newparamtable
000000000004d7d0,freehistnode
00000000000262d0,zopenmax
00000000000426c0,runshfunc
0000000000069880,features_zshQsmain
00000000000a3130,settrap
000000000006ace0,gethookdef
00000000000867e0,endparamscope
0000000000086b8c,printparamnode
00000000000a2d20,unsettrap
00000000000ba300,ztrlen
00000000000ae940,zclose
0000000000069b68,zfree
00000000000bb880,subst_string_by_hook
0000000000032e00,bin_emulate
000000000009ba4c,killjb
000000000005a7b0,removetrapnode
0000000000073fa0,getmathfunc
000000000008d540,setheredoc
0000000000025e40,bin_ttyctl
000000000002d7c4,zgettime_monotonic_if_available
000000000005a4f0,getsignum
0000000000019d70,printif
000000000004e24c,createaliastable
00000000000b3ec4,read_loop
0000000000069860,setup_zshQsmain
00000000000a1e00,wait_for_processes
0000000000059f60,ingetptr
0000000000081460,randomsetfn
000000000007972c,load_module
000000000006aee0,deletehookfunc
00000000000b39f0,zwarn
000000000008196c,setsecondstype
0000000000086560,colonarrsetfn
0000000000032400,zcontext_restore_partial
0000000000064784,waitforpid
0000000000059f20,inpopalias
0000000000082bd0,euidsetfn
000000000005c848,setjobpwd
000000000006ffe4,execif
0000000000081480,intsecondsgetfn
000000000004eb10,up_histent
00000000000a5220,get_strarg
0000000000062300,zsh_main
0000000000052d60,chrealpath
000000000008d6c8,init_eprog
00000000000aeb80,tulower
0000000000087ac0,assignaparam
000000000003740c,execsubst
000000000005c724,addproc
0000000000081c4c,convbase
00000000000a4920,globlist
000000000004ff60,createaliasnode
0000000000069c80,ugetnode
00000000000b98a0,getshfunc
000000000004e4cc,herrflush
000000000005c5e0,inungetc
00000000000a4b60,filesubstr
00000000000a4504,ztrdup
00000000000af4e4,noquery
000000000004f050,resizehistents
000000000001bd44,set_pwd_env
000000000004eba4,gethistent
0000000000075a60,mathevali
0000000000083d20,getarrvalue
0000000000083c70,getsparam_u
0000000000082340,convbase_underscore
000000000008546c,histsizesetfn
000000000005aa24,lex_context_save
0000000000080cec,hashgetfn
000000000006d184,newmoduletable
000000000005a484,selectjobtab
0000000000073b64,addhookdefs
00000000000aed68,arrlen_ge
000000000009a860,match_highlight
000000000007dfa0,isident
00000000000aec6c,strucpy
000000000008176c,ttyidlegetfn
0000000000056a40,readhistfile
000000000006aae8,deletebuiltin
000000000006e180,parse_subst_string
00000000000bf7cc,mailstat
000000000008172c,gidgetfn
00000000000b0f44,wcs_nicechar_sel
000000000005a820,findjobnam
000000000004f030,quietgethist
00000000000af270,timespec_diff_us
00000000000b5140,getnameddir
0000000000099f8c,startpatternscope
00000000000a45c0,tricat
000000000004d2c0,ihwabort
00000000000aedac,arrlen_gt
0000000000081aa0,convbase_ptr
00000000000821ac,terminfogetfn
000000000004fba4,createreswdtable
000000000002df80,bin_let
0000000000084a8c,ifssetfn
00000000000ba548,itype_end
00000000000b7f80,wordcount
00000000000a3be0,dyncat
0000000000080c20,getvalue
00000000000816ec,uidgetfn
000000000009a420,pat_enables
000000000006cfe0,zlinklist2array
0000000000079240,optlookup
0000000000098d80,freepatprog
0000000000098720,putstr
0000000000094b70,dump_autoload
0000000000082ca8,newuniqtable
00000000000b6a20,getquery
00000000000b6e30,checkrmall
0000000000019844,fixdir
0000000000081010,termgetfn
000000000007cb8c,handlefeatures
00000000000ae040,freestr
00000000000b9980,inittyptab
0000000000032640,bin_test
000000000006fd20,execwhile
00000000000a7280,prefork
00000000000b3ac0,xsymlink
000000000004ea80,checkcurline
00000000000b44e0,ispwd
00000000000b3564,gettyinfo
0000000000055b40,bufferwords
000000000004f504,addhashnode2
0000000000080d40,intvargetfn
00000000000ae6cc,delprepromptfn
0000000000084ac4,histcharssetfn
00000000000b8640,findword
000000000004e2cc,freehistdata
0000000000070804,execselect
00000000000ae770,deltimedfn
00000000000351a0,iscom
00000000000ae884,addmodulefd
00000000000bad60,hasspecial
000000000004cfe8,histhasher
000000000002cb20,bin_shift
00000000000987c4,pattrystart
00000000000bd2ac,ztrdup_metafy
0000000000061b44,release_pgrp
000000000005a68c,gettrapnode
00000000000a39e0,strend
000000000006c260,hlinklist2array
0000000000080f20,keyboardhackgetfn
000000000005c9e0,addbgstatus
00000000000bb040,privasserted
0000000000083070,getaparam
00000000000a3a20,dupstring
000000000006abc0,deletewrapper
000000000006cd60,zalloc
000000000006ade0,deletehookdefs
0000000000081d8c,parse_context_restore
00000000000617c0,clearjobtab
00000000000821e8,terminfodirsgetfn
000000000004d400,ihwbegin
00000000000597c0,zshlex
000000000006b08c,removemathfunc
000000000006d4e0,addhookdeffunc
00000000000509c0,remtpath
0000000000063ce0,scanjobs
0000000000089f80,assignsparam
000000000005fc90,shelltime
00000000000bb64c,wcsitype
00000000000299c8,bin_print
00000000000a3ae4,dupstring_glen
0000000000089f60,setiparam
0000000000026224,realexit
0000000000020800,bin_functions
000000000005a608,getsigname
000000000005f0e0,run_init_scripts
000000000005c2a0,inpush
0000000000081500,intsecondssetfn
0000000000042224,stripkshdef
00000000000ae100,mb_charinit
000000000004f128,histfileIsLocked
0000000000070288,exectry
00000000000af36c,zsleep
000000000006c0c4,hcalloc
00000000000bbacc,mkarray
0000000000041820,freematchlist
00000000000bf260,lchdir
00000000000615e0,deletejob
000000000006ae60,deletehookdeffunc
000000000008e1c0,ecgetredirs
000000000005a060,findproc
00000000000a2d90,starttrapscope
0000000000082e24,init_parse
0000000000050084,createnameddirtable
00000000000818e0,getrawseconds
000000000006c128,insertlinknode
00000000000b12a0,wcs_nicechar
00000000000811a0,hashsetfn
0000000000086240,arrfixenv
00000000000ba3a0,zputs
000000000004e308,hist_context_restore
00000000000264c0,mkautofn
0000000000051aa8,getshfuncfile
00000000000aee00,arrlen_le
00000000000b6528,gettempname
0000000000082c20,gidsetfn
0000000000080c40,intgetfn
00000000000a4560,wcs_ztrdup
000000000002e0e0,zgetdir
00000000000860e0,terminfosetfn
000000000006d720,zrealloc
000000000003ef80,gethere
00000000000420a0,sticky_emulation_dup
00000000000aee4c,arrlen_lt
0000000000051120,scanshfunc
0000000000092ce8,eccopyredirs
0000000000082b8c,uidsetfn
000000000004cda4,gethashnode2
0000000000069e80,joinlists
0000000000080fc0,homegetfn
00000000000bd6cc,mb_niceformat
00000000000846a0,zhuniqarray
000000000008d700,incrdumpcount
0000000000069f4c,freeheap
00000000000bc6b0,wcs_zarrdup
0000000000085648,termsetfn
0000000000069900,finish_zshQsmain
0000000000033544,bin_trap
000000000004f6a4,addhashnode
